INDE,IAA,IAN,IDA,IEG,IPP,IPS,IPV,PEDRA,PONTO_VIRADA,FASE,ANO_REFERENCIA,target_risco_defasagem
7.745836000000001,9.000020000000001,5.0,10.0,10.0,2.5,5.625,7.66667,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.100557333333333,8.500020000000001,10.0,8.0,9.6,6.875,6.875,6.777776666666665,Ametista,0,,2020,1
6.828125666666667,7.91667,10.0,3.333333333333333,9.5,7.65625,4.375,6.333335,Ágata,0,,2020,0
8.153752,8.500020000000001,10.0,7.0,8.8,8.4375,7.5,7.75,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
7.820418166666667,8.75001,10.0,5.333333333333333,8.8,8.4375,6.25,8.2500025,Ametista,0,,2020,0
6.790556666666666,9.000020000000001,5.0,7.5,5.8,7.083333333333333,5.0,7.611106666666666,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.962503,7.00002,10.0,10.0,9.5,8.125,7.5,9.000005,Topázio,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.700003,10.00002,5.0,10.0,9.5,7.5,7.5,9.000005,Topázio,1,,2020,1
8.443336,8.33334,10.0,8.0,8.8,9.375,4.375,9.37501,Ametista,1,,2020,1
7.974724666666667,8.33334,10.0,3.8333333333333335,9.7,8.958333333333332,7.5,8.944453333333334,Ametista,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.350558,8.500020000000001,5.0,9.5,8.6,8.75,7.5,8.77778,Ametista,1,,2020,1
8.129724666666666,9.50002,5.0,9.5,8.1,8.75,5.625,8.611113333333334,Ametista,0,,2020,1
7.600000666666666,6.91668,10.0,6.5,8.5,7.916666666666667,7.5,6.833329999999999,Ametista,0,,2020,0
7.917778666666665,9.50002,10.0,8.0,9.2,5.208333333333333,5.625,7.222216666666665,Ametista,0,,2020,1
7.567082333333333,6.24999,10.0,4.666666666666667,9.7,8.4375,7.5,7.375,Ametista,0,,2020,0
6.0041660000000014,0.0,5.0,7.0,7.0,6.666666666666666,4.375,7.999996666666666,Quartzo,0,,2020,1
6.008751,9.50002,5.0,0.0,8.2,7.1875,7.5,7.249995,Quartzo,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
6.985000666666667,7.916679999999999,5.0,5.5,8.3,7.5,7.5,7.166663333333332,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.742502000000002,9.50002,10.0,9.5,8.9,8.125,7.5,7.75,Topázio,0,,2020,1
8.442778666666666,9.16668,10.0,7.666666666666667,9.2,8.541666666666666,6.875,8.055553333333332,Ametista,0,,2020,1
6.484720666666667,6.66666,10.0,3.333333333333333,5.0,8.125,7.5,7.94444,Ágata,0,,2020,1
7.613959833333333,9.16668,5.0,7.666666666666667,6.7,7.65625,10.0,7.7916675,Ametista,0,,2020,0
6.518752000000001,8.500020000000001,5.0,8.0,3.5,7.8125,6.875,7.0,Ágata,0,,2020,0
5.397779,7.91667,5.0,0.0,4.6,7.916666666666668,7.5,8.222226666666668,Quartzo,0,,2020,1
7.975835333333334,9.50002,5.0,9.0,8.9,7.291666666666667,7.5,7.333333333333333,Ametista,0,,2020,1
8.110557333333334,10.00002,5.0,9.5,8.4,7.916666666666668,7.5,7.444443333333333,Ametista,0,,2020,0
7.463612666666667,8.500020000000001,5.0,7.5,8.7,7.291666666666667,5.0,8.22222,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.718752,10.00002,10.0,10.0,8.5,7.1875,7.5,7.75,Topázio,0,,2020,1
7.31667,9.000020000000001,5.0,10.0,10.0,2.5,7.5,4.58334,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.61125,9.000020000000001,10.0,9.0,9.9,7.8125,7.5,6.99999,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
7.16667,8.500020000000001,5.0,8.5,10.0,2.5,7.5,5.58334,Ágata,0,,2020,1
6.728749,0.0,10.0,6.0,7.8,7.1875,7.5,7.499995,Ágata,0,,2020,0
6.120001333333334,8.500020000000001,5.0,3.0,7.1,6.666666666666667,7.5,6.666663333333334,Ágata,0,,2020,1
8.949447333333334,10.00002,10.0,9.0,9.4,8.75,7.5,8.222226666666668,Topázio,0,,2020,0
6.846252000000001,8.500020000000001,5.0,5.75,8.7,5.9375,5.625,7.25,Ágata,0,,2020,1
8.546669,9.50002,10.0,9.0,9.9,7.5,7.5,6.583335,Topázio,0,,2020,1
7.819792333333333,7.91667,10.0,5.166666666666667,8.5,8.28125,7.5,8.583335,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
4.3272233333333325,8.000020000000001,5.0,0.0,0.9,7.083333333333334,7.5,6.944439999999998,Quartzo,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
5.655001,8.000020000000001,5.0,4.5,6.9,3.75,5.0,5.999995,Quartzo,0,,2020,1
7.898334666666667,6.41668,5.0,10.0,9.2,7.291666666666667,6.875,7.5,Ametista,0,,2020,0
8.049168666666667,9.000020000000001,5.0,10.0,9.1,7.916666666666668,4.375,8.0,Ametista,0,,2020,0
8.000835333333335,9.000020000000001,5.0,10.0,7.9,7.708333333333334,7.5,7.5,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.332502999999999,9.50002,5.0,9.5,8.1,8.125,7.5,9.000005,Ametista,1,,2020,0
5.841667000000001,8.000020000000001,10.0,0.0,8.0,6.25,5.0,6.583325,Quartzo,0,,2020,1
6.449445333333334,8.000020000000001,2.5,6.0,7.4,6.458333333333334,5.625,7.555549999999998,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.842224333333333,7.91667,10.0,6.333333333333333,7.1,8.541666666666666,6.875,9.11112,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.399,7.4,10.0,5.4,7.5,8.5,7.5,7.4,Ametista,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
8.269,8.8,10.0,7.1,8.6,8.0,7.5,8.5,Topázio,0,5.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.99,9.0,10.0,8.8,10.0,7.7,6.3,9.7,Topázio,1,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.14,9.5,5.0,2.6,4.2,8.4,7.5,8.8,Ágata,0,1.0,2021,1
5.666,10.0,5.0,5.3,3.3,7.7,6.3,5.2,Ágata,0,4.0,2021,1
6.751,9.0,5.0,4.6,6.3,7.7,7.5,8.3,Ágata,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.342,9.6,5.0,3.8,5.3,7.5,7.5,7.9,Ágata,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.129,6.9,5.0,5.5,2.9,7.7,7.5,8.7,Ágata,0,2.0,2021,1
6.246,8.3,5.0,4.7,6.4,7.3,3.8,7.9,Ágata,0,3.0,2021,1
6.154,0.0,10.0,6.5,5.4,7.5,6.9,6.7,Ágata,0,2.0,2021,1
6.847,3.8,10.0,5.1,6.9,7.5,7.5,7.8,Ágata,0,3.0,2021,1
6.802,10.0,10.0,4.0,6.7,7.2,7.5,6.0,Ágata,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.471,8.5,10.0,6.9,10.0,8.1,7.5,8.4,Topázio,0,0.0,2021,0
6.056,8.5,5.0,4.0,6.3,7.5,7.5,5.8,Ágata,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
8.051,9.0,10.0,5.4,9.2,7.7,7.5,8.6,Ametista,0,1.0,2021,1
6.777,8.8,5.0,5.5,7.5,7.8,5.6,7.2,Ágata,0,6.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.956,7.9,5.0,6.1,7.5,7.2,6.9,7.7,Ametista,0,6.0,2021,1
3.017,0.0,5.0,0.0,1.3,6.9,5.6,5.1,Quartzo,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.438,10.0,5.0,6.9,10.0,8.1,7.5,10.0,Topázio,1,0.0,2021,1
6.875,8.0,5.0,5.9,6.3,8.5,7.5,7.7,Ágata,0,2.0,2021,0
4.939,7.4,5.0,1.1,3.3,8.3,7.5,6.1,Quartzo,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
9.108,10.0,10.0,8.5,9.2,8.8,7.5,9.7,Topázio,1,4.0,2021,0
8.869,10.0,10.0,7.6,10.0,7.5,7.5,9.2,Topázio,1,1.0,2021,0
7.854,9.5,5.0,6.4,10.0,7.5,7.5,8.1,Ametista,0,0.0,2021,1
6.339,8.9,5.0,2.6,9.2,7.3,7.5,5.6,Ágata,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
6.188,6.3,5.0,6.5,5.8,8.1,2.5,7.7,Ágata,0,5.0,2021,1
5.987,6.7,10.0,3.0,6.4,7.3,3.8,6.7,Ágata,0,5.0,2021,1
7.867,3.5,10.0,6.8,10.0,7.5,7.5,8.3,Ametista,0,1.0,2021,1
6.652,9.5,5.0,6.9,6.7,4.7,6.3,7.0,Ágata,0,0.0,2021,1
8.004,7.9,10.0,7.8,7.8,8.1,7.5,7.7,Ametista,0,5.0,2021,1
8.096,9.5,5.0,7.4,9.6,8.1,6.3,9.1,Ametista,1,2.0,2021,0
5.994,7.1,5.0,4.6,5.0,7.2,7.5,7.0,Ágata,0,4.0,2021,1
4.2,9.5,10.0,2.2,0.0,5.6,7.5,2.5,Quartzo,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.317,8.0,5.0,5.8,5.8,7.5,7.5,6.0,Ágata,0,2.0,2021,0
6.953,9.2,5.0,6.3,6.4,7.5,7.5,7.5,Ametista,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
3.117,8.5,5.0,0.0,0.0,6.3,3.8,3.8,Quartzo,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
6.704,6.3,5.0,4.8,7.5,7.9,7.5,7.8,Ágata,0,1.0,2021,1
8.076,9.5,10.0,6.2,8.8,7.9,6.3,8.6,Ametista,0,1.0,2021,1
8.01,9.0,10.0,6.4,10.0,7.2,7.5,6.8,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.664,9.5,5.0,4.6,7.1,8.1,7.5,6.6,Ágata,0,2.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
8.299,8.5,10.0,6.9,9.6,7.5,7.5,8.2,Topázio,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,0
8.275,9.0,10.0,6.1,8.3,8.1,7.5,9.7,Topázio,1,0.0,2021,0
6.069,9.0,5.0,4.5,4.2,7.2,7.5,7.3,Ágata,0,0.0,2021,1
6.907,10.0,5.0,5.6,7.1,7.5,7.5,6.9,Ametista,0,1.0,2021,1
5.229,7.9,5.0,4.0,6.7,2.5,4.4,5.6,Quartzo,0,0.0,2021,1
5.819,7.4,10.0,4.6,4.2,7.2,7.5,4.3,Ágata,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
7.99,9.5,5.0,7.1,9.6,7.7,7.5,8.4,Ametista,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
5.788,9.5,5.0,3.6,4.2,6.9,6.3,7.3,Ágata,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
6.278,7.9,10.0,4.3,4.4,7.5,6.3,6.8,Ágata,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
9.004,9.5,5.0,9.1,9.6,10.0,8.1,10.0,Topázio,1,2.0,2021,0
8.672,8.8,10.0,8.0,8.3,8.3,7.5,9.8,Topázio,1,3.0,2021,0
8.355,10.0,10.0,7.5,7.5,8.0,7.5,9.0,Topázio,1,4.0,2021,0
5.163,9.5,5.0,1.5,2.9,8.1,7.5,6.3,Quartzo,0,1.0,2021,1
7.981,7.5,10.0,7.3,7.8,8.3,6.3,8.8,Ametista,0,3.0,2021,0
6.056,8.3,5.0,4.5,6.1,6.9,6.9,6.1,Ágata,0,4.0,2021,1
8.025,9.0,5.0,6.1,10.0,8.1,7.5,9.3,Ametista,1,0.0,2021,1
7.125,9.5,10.0,5.9,5.8,7.5,7.5,6.7,Ametista,0,2.0,2021,1
7.579,10.0,5.0,7.3,7.5,8.3,7.5,7.7,Ametista,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.639,10.0,5.0,5.8,9.2,7.5,7.5,8.3,Ametista,0,1.0,2021,0
3.524,0.0,5.0,2.5,1.7,7.5,5.6,4.4,Quartzo,0,2.0,2021,1
6.898,8.5,5.0,6.1,10.0,5.3,4.4,6.8,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.036,8.8,5.0,7.5,8.9,8.3,7.5,9.0,Ametista,1,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
5.674,7.5,5.0,4.3,6.3,6.7,5.0,5.7,Ágata,0,2.0,2021,1
7.196,9.0,10.0,4.6,8.3,6.9,7.5,6.3,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.906,8.0,10.0,5.4,10.0,7.2,7.5,7.8,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.215,9.2,5.0,7.7,10.0,7.9,5.6,9.6,Ametista,1,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.751,8.3,10.0,6.0,7.2,8.1,7.5,8.6,Ametista,0,3.0,2021,0
4.788,7.5,10.0,3.3,1.7,6.7,6.9,3.5,Quartzo,0,4.0,2021,1
5.636,5.8,5.0,6.4,5.6,8.3,0.0,6.7,Ágata,0,4.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
5.504,8.3,5.0,5.3,3.9,7.5,6.9,4.4,Quartzo,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
5.663,9.5,5.0,4.3,8.3,2.5,5.0,4.7,Ágata,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.765,8.5,5.0,7.1,8.8,8.1,7.5,8.4,Ametista,0,1.0,2021,0
8.821,9.5,10.0,6.9,10.0,8.1,7.5,9.7,Topázio,1,0.0,2021,0
4.176,0.0,5.0,1.9,4.2,8.1,6.9,4.8,Quartzo,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
4.442,9.2,5.0,1.8,2.8,5.8,7.5,3.9,Quartzo,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.138,8.3,10.0,6.0,6.7,7.5,6.9,6.7,Ametista,0,5.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
5.054,8.5,5.0,4.0,0.0,6.9,7.5,7.3,Quartzo,0,0.0,2021,1
7.331,8.3,5.0,6.7,7.2,8.3,7.5,8.2,Ametista,0,5.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.544,9.2,10.0,6.6,6.9,7.3,5.6,8.1,Ametista,0,3.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
2.86,7.9,5.0,0.0,0.4,4.1,5.6,2.6,Quartzo,0,2.0,2021,1
5.833,8.5,5.0,2.9,5.4,7.1,7.5,6.8,Ágata,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.013,9.0,5.0,4.6,8.8,8.5,5.6,7.7,Ametista,0,1.0,2021,1
8.013,10.0,5.0,6.8,8.3,8.1,7.5,9.7,Ametista,1,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.976,9.0,10.0,7.3,6.7,8.5,7.5,8.4,Ametista,0,2.0,2021,0
7.473,10.0,5.0,5.9,10.0,7.2,7.5,6.6,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
6.283,7.8,5.0,5.3,10.0,2.5,7.5,4.8,Ágata,0,0.0,2021,1
6.75,9.5,5.0,4.5,6.7,7.5,7.5,7.8,Ágata,0,0.0,2021,1
7.903,9.2,10.0,7.7,6.9,7.8,7.5,7.7,Ametista,0,6.0,2021,0
7.694,7.9,10.0,6.5,7.8,8.0,7.5,7.5,Ametista,0,6.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
7.892,9.0,10.0,6.8,8.3,7.5,6.3,8.0,Ametista,0,2.0,2021,0
8.014,9.2,5.0,8.2,8.9,8.3,6.3,8.6,Ametista,0,4.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
4.125,9.5,5.0,0.0,2.1,6.3,7.5,4.4,Quartzo,0,1.0,2021,1
5.815,8.8,5.0,3.4,5.8,6.9,6.3,6.4,Ágata,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.183,9.5,5.0,7.8,10.0,8.5,7.5,7.8,Ametista,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.544,9.2,5.0,8.8,9.7,8.8,7.5,9.0,Topázio,1,5.0,2021,1
8.531,8.8,5.0,8.7,9.4,8.8,7.5,9.5,Topázio,1,5.0,2021,1
8.088,8.3,10.0,7.7,7.5,7.3,7.5,8.7,Ametista,0,3.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
3.08,0.0,10.0,0.0,3.9,5.9,0.0,3.5,Quartzo,0,5.0,2021,1
8.994,9.5,10.0,7.3,10.0,8.4,7.5,10.0,Topázio,1,0.0,2021,1
6.771,9.0,5.0,6.9,7.1,7.5,7.5,5.3,Ágata,0,1.0,2021,0
7.221,9.5,10.0,3.6,7.9,7.3,7.5,7.4,Ametista,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.289,9.0,10.0,6.3,9.2,8.5,7.5,8.4,Topázio,0,2.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.315,7.9,5.0,7.5,7.8,7.5,5.6,8.3,Ametista,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.946,9.0,5.0,7.8,9.6,8.8,4.4,8.8,Ametista,0,2.0,2021,0
7.375,9.5,5.0,6.3,8.3,8.1,5.0,8.4,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
4.976,7.4,5.0,3.3,7.1,3.8,4.4,4.3,Quartzo,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
8.923,9.0,10.0,7.3,10.0,8.4,7.5,9.8,Topázio,1,0.0,2021,0
8.342,9.0,5.0,7.4,9.6,8.3,7.5,9.8,Topázio,1,1.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.533,9.0,5.0,6.9,10.0,7.5,6.3,6.9,Ametista,0,0.0,2021,1
7.661,7.5,5.0,7.3,8.1,8.8,7.5,8.5,Ametista,0,5.0,2021,1
7.8,8.8,5.0,7.0,8.1,8.3,7.5,9.1,Ametista,1,3.0,2021,1
7.392,8.5,5.0,7.6,6.7,7.5,7.5,8.4,Ametista,0,2.0,2021,0
6.764,9.5,10.0,4.2,5.0,7.7,7.5,7.3,Ágata,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.558,10.0,5.0,6.4,8.8,7.7,7.5,7.5,Ametista,0,1.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
5.783,7.5,10.0,3.5,3.6,7.2,7.5,5.7,Ágata,0,4.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.854,8.3,10.0,5.9,5.3,7.3,7.5,6.6,Ágata,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.326,8.0,5.0,8.0,5.0,8.5,7.5,9.1,Ametista,1,2.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,0
8.231,10.0,10.0,6.5,8.3,7.8,7.5,8.7,Ametista,0,0.0,2021,1
6.306,0.0,10.0,4.7,7.5,7.1,4.4,8.6,Ágata,0,2.0,2021,0
7.376,9.2,10.0,6.5,6.9,6.9,5.0,7.9,Ametista,0,6.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
8.196,7.9,5.0,9.1,8.9,9.0,6.3,8.9,Ametista,0,3.0,2021,1
4.712,9.2,5.0,1.5,4.4,7.2,5.6,4.2,Quartzo,0,4.0,2021,1
8.858,9.5,10.0,8.1,10.0,7.5,7.5,8.9,Topázio,0,2.0,2021,0
7.11,8.8,10.0,4.2,7.5,7.5,5.6,7.9,Ametista,0,3.0,2021,0
7.441,6.7,10.0,7.7,7.8,7.8,4.4,7.3,Ametista,0,6.0,2021,0
7.052,9.5,5.0,6.1,8.3,7.8,6.3,6.6,Ametista,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.19,7.9,5.0,6.6,5.8,7.3,5.0,5.9,Ágata,0,3.0,2021,1
6.007,9.5,5.0,3.8,3.8,7.5,7.5,7.7,Ágata,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.053,7.1,5.0,5.2,5.3,7.2,6.9,6.7,Ágata,0,4.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.593,7.9,5.0,7.2,8.1,7.7,7.5,8.7,Ametista,0,5.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.878,9.2,10.0,6.4,7.2,7.9,7.5,8.5,Ametista,0,3.0,2021,0
8.499,8.8,10.0,7.4,9.2,8.9,7.5,8.3,Topázio,0,4.0,2021,0
7.767,8.5,10.0,6.0,8.3,7.5,7.5,7.8,Ametista,0,0.0,2021,0
6.868,9.0,5.0,6.4,8.3,7.5,6.9,5.4,Ágata,0,1.0,2021,1
8.475,8.3,10.0,6.6,8.9,9.2,7.5,9.4,Topázio,1,4.0,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
7.349,9.0,5.0,6.9,8.8,7.3,4.4,8.2,Ametista,0,2.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
6.624,9.2,5.0,5.8,5.8,7.7,7.5,6.9,Ágata,0,4.0,2021,1
7.965,9.0,5.0,7.2,10.0,8.4,7.5,7.7,Ametista,0,0.0,2021,1
5.99,9.0,5.0,4.5,5.0,7.3,7.5,6.1,Ágata,0,2.0,2021,1
6.642,9.2,5.0,5.5,6.4,7.1,7.5,6.9,Ágata,0,3.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,1
4.946,9.0,5.0,2.6,6.7,2.5,5.0,4.8,Quartzo,0,0.0,2021,1
,,,,,,,,<AUSENTE>,-1,,2021,0
,,,,,,,,<AUSENTE>,-1,,2021,1
